    4., -1., 0., 0, -1, 162., 84., 4., -1., 0., 0, -1, 162., 85., 4.,
    -1., 0., 0, -1, 162., 86., 4., -1., 0., 0, -1, 162., 87., 4., -1.,
    0., 0, -1, 162., 88., 4., -1., 0., 0, -1, 162., 89., 4., -1., 0., 0,
    -1, 162., 90., 4., -1., 0., 0, -1, 162., 91., 4., -1., 0., 0, -1,
    162., 92., 4., -1., 0., 0, -1, 162., 93., 4., -1., 0., 0, -1, 162.,
    94., 4., -1., 0., 0, -1, 162., 95., 4., -1., 0., 0, -1, 162., 96.,
    4., -1., 0., 0, -1, 162., 97., 4., -1., 0., 0, -1, 162., 98., 4.,
    -1., 0., 0, -1, 162., 99., 4., -1., 0., 0, -1, 162., 100., 4., -1.,
    0., 0, -1, 162., 101., 4., -1., 0., 0, -1, 162., 102., 4., -1., 0.,
    0, -1, 162., 103., 4., -1., 0., 0, -1, 162., 104., 4., -1., 0., 0,
    -1, 162., 105., 4., -1., 0., 0, -1, 162., 106., 4., -1., 0., 0, -1,
    162., 107., 4., -1., 0., 0, -1, 162., 108., 4., -1., 0., 0, -1, 162.,
    109., 4., -1., 0., 0, -1, 162., 110., 4., -1., 0., 0, -1, 162., 111.,
    4., -1., 0., 0, -1, 162., 112., 4., -1., 0., 0, -1, 162., 113., 4.,
    -1., 0., 0, -1, 162., 114., 4., -1., 0., 0, -1, 162., 115., 4., -1.,
    0., 0, -1, 162., 116., 4., -1., 0., 0, -1, 162., 117., 4., -1., 0.,
    0, -1, 162., 118., 4., -1., 0., 0, -1, 162., 119., 4., -1., 0., 0,
    -1, 162., 120., 4., -1., 0., 0, -1, 162., 121., 4., -1., 0., 0, -1,
    162., 122., 4., -1., 0., 0, -1, 162., 123., 4., -1., 0., 0, -1, 162.,
    124., 4., -1., 0., 0, -1, 162., 125., 4., -1., 0., 0, -1, 162., 126.,
    4., -1., 0., 0, -1, 162., 127., 4., -1., 0., 0, -1, 162., 128., 4.,
    -1., 0., 0, -1, 162., 129., 4., -1., 0., 0, -1, 162., 130., 4., -1.,
    0., 0, -1, 162., 131., 4., -1., 0., 0, -1, 162., 132., 4., -1., 0.,
    0, -1, 162., 133., 4., -1., 0., 0, -1, 162., 134., 4., -1., 0., 0,
    -1, 162., 135., 4., -1., 0., 0, -1, 162., 136., 4., -1., 0., 0, -1,
    162., 137., 4., -1., 0., 0, -1, 162., 138., 4., -1., 0., 0, -1, 162.,
    139., 4., -1., 0., 0, -1, 162., 140., 4., -1., 0., 0, -1, 162., 141.,
    4., -1., 0., 0, -1, 162., 142., 4., -1., 0., 0, -1, 162., 143., 4.,
    -1., 0., 0, -1, 162., 144., 4., -1., 0., 0, -1, 162., 145., 4., -1.,
    0., 0, -1, 162., 146., 4., -1., 0., 0, -1, 162., 147., 4., -1., 0.,
    0, -1, 162., 148., 4., -1., 0., 0, -1, 162., 149., 4., -1., 0., 0,
    -1, 162., 150., 4., -1., 0., 0, -1, 162., 151., 4., -1., 0., 0, -1,
    162., 152., 4., -1., 0., 0, -1, 162., 153., 4., -1., 0., 0, -1, 162.,
    154., 4., -1., 0., 0, -1, 162., 155., 4., -1., 0., 0, -1, 162., 156.,
    4., -1., 0., 0, -1, 162., 157., 4., -1., 0., 0, -1, 162., 158., 4.,
    -1., 0., 0, -1, 162., 159., 4., -1., 0., 0, -1, 162., 160., 4., -1.,
    0., 0, -1, 162., 161., 4., -1., 0., 0, -1, 162., 162., 4., -1., 0.,
    0, -1, 162., 163., 4., -1., 0., 0, -1, 162., 164., 4., -1., 0., 0,
    -1, 162., 165., 4., -1., 0., 0, -1, 162., 166., 4., -1., 0., 0, -1,
    162., 167., 4., -1., 0., 0, -1, 162., 168., 4., -1., 0., 0, -1, 162.,
    169., 4., -1., 0., 0, -1, 162., 170., 4., -1., 0., 0, -1, 162., 171.,
    4., -1., 0., 0, -1, 162., 172., 4., -1., 0., 0, -1, 162., 173., 4.,
    -1., 0., 0, -1, 162., 174., 4., -1., 0., 0, -1, 162., 175., 4., -1.,
    0., 0, -1, 162., 176., 4., -1., 0., 0, -1, 162., 177., 4., -1., 0.,
    0, -1, 162., 178., 4., -1., 0., 0, -1, 162., 179., 4., -1., 0., 0,
    -1, 162., 180., 4., -1., 0., 0, -1, 162., 181., 4., -1., 0., 0, -1,
    162., 182., 4., -1., 0., 0, -1, 162., 183., 4., -1., 0., 0, -1, 162.,
    184., 4., -1., 0., 0, -1, 162., 185., 4., -1., 0., 0, -1, 162., 186.,
    4., -1., 0., 0, -1, 162., 187., 4., -1., 0., 0, -1, 162., 188., 4.,
    -1., 0., 0, -1, 162., 189., 4., -1., 0., 0, -1, 162., 190., 4., -1.,
    0., 0, -1, 162., 191., 4., -1., 0., 0, -1, 162., 192., 4., -1., 0.,
    0, -1, 162., 193., 4., -1., 0., 0, -1, 162., 194., 4., -1., 0., 0,
    -1, 162., 195., 4., -1., 0., 0, -1, 162., 196., 4., -1., 0., 0, -1,
    162., 197., 4., -1., 0., 0, -1, 162., 198., 4., -1., 0., 0, -1, 162.,
    199., 4., -1., 0., 0, -1, 162., 200., 4., -1., 0., 0, -1, 162., 201.,
    4., -1., 0., 0, -1, 162., 202., 4., -1., 0., 0, -1, 162., 203., 4.,
    -1., 0., 0, -1, 162., 204., 4., -1., 0., 0, -1, 162., 205., 4., -1.,
    0., 0, -1, 162., 206., 4., -1., 0., 0, -1, 162., 207., 4., -1., 0.,
    0, -1, 162., 208., 4., -1., 0., 0, -1, 162., 209., 4., -1., 0., 0,
    -1, 162., 210., 4., -1., 0., 0, -1, 162., 211., 4., -1., 0., 0, -1,
    162., 212., 4., -1., 0., 0, -1, 162., 213., 4., -1., 0., 0, -1, 162.,
    214., 4., -1., 0., 0, -1, 162., 215., 4., -1., 0., 0, -1, 163., 40.,
    4., -1., 0., 0, -1, 163., 41., 4., -1., 0., 0, -1, 163., 42., 4.,
    -1., 0., 0, -1, 163., 43., 4., -1., 0., 0, -1, 163., 44., 4., -1.,
    0., 0, -1, 163., 45., 4., -1., 0., 0, -1, 163., 46., 4., -1., 0., 0,
    -1, 163., 47., 4., -1., 0., 0, -1, 163., 48., 4., -1., 0., 0, -1,
    163., 49., 4., -1., 0., 0, -1, 163., 50., 4., -1., 0., 0, -1, 163.,
    51., 4., -1., 0., 0, -1, 163., 52., 4., -1., 0., 0, -1, 163., 53.,
    4., -1., 0., 0, -1, 163., 54., 4., -1., 0., 0, -1, 163., 55., 4.,
    -1., 0., 0, -1, 163., 56., 4., -1., 0., 0, -1, 163., 57., 4., -1.,
    0., 0, -1, 163., 58., 4., -1., 0., 0, -1, 163., 59., 4., -1., 0., 0,
    -1, 163., 60., 4., -1., 0., 0, -1, 163., 61., 4., -1., 0., 0, -1,
    163., 62., 4., -1., 0., 0, -1, 163., 63., 4., -1., 0., 0, -1, 163.,
    64., 4., -1., 0., 0, -1, 163., 65., 4., -1., 0., 0, -1, 163., 66.,
    4., -1., 0., 0, -1, 163., 67., 4., -1., 0., 0, -1, 163., 68., 4.,
    -1., 0., 0, -1, 163., 69., 4., -1., 0., 0, -1, 163., 70., 4., -1.,
    0., 0, -1, 163., 71., 4., -1., 0., 0, -1, 163., 72., 4., -1., 0., 0,
    -1, 163., 73., 4., -1., 0., 0, -1, 163., 74., 4., -1., 0., 0, -1,
    163., 75., 4., -1., 0., 0, -1, 163., 76., 4., -1., 0., 0, -1, 163.,
    77., 4., -1., 0., 0, -1, 163., 78., 4., -1., 0., 0, -1, 163., 79.,
    4., -1., 0., 0, -1, 163., 80., 4., -1., 0., 0, -1, 163., 81., 4.,
    -1., 0., 0, -1, 163., 82., 4., -1., 0., 0, -1, 163., 83., 4., -1.,
    0., 0, -1, 163., 84., 4., -1., 0., 0, -1, 163., 85., 4., -1., 0., 0,
    -1, 163., 86., 4., -1., 0., 0, -1, 163., 87., 4., -1., 0., 0, -1,
    163., 88., 4., -1., 0., 0, -1, 163., 89., 4., -1., 0., 0, -1, 163.,
    90., 4., -1., 0., 0, -1, 163., 91., 4., -1., 0., 0, -1, 163., 92.,
    4., -1., 0., 0, -1, 163., 93., 4., -1., 0., 0, -1, 163., 94., 4.,
    -1., 0., 0, -1, 163., 95., 4., -1., 0., 0, -1, 163., 96., 4., -1.,
    0., 0, -1, 163., 97., 4., -1., 0., 0, -1, 163., 98., 4., -1., 0., 0,
    -1, 163., 99., 4., -1., 0., 0, -1, 163., 100., 4., -1., 0., 0, -1,
    163., 101., 4., -1., 0., 0, -1, 163., 102., 4., -1., 0., 0, -1, 163.,
    103., 4., -1., 0., 0, -1, 163., 104., 4., -1., 0., 0, -1, 163., 105.,
    4., -1., 0., 0, -1, 163., 106., 4., -1., 0., 0, -1, 163., 107., 4.,
    -1., 0., 0, -1, 163., 108., 4., -1., 0., 0, -1, 163., 109., 4., -1.,
    0., 0, -1, 163., 110., 4., -1., 0., 0, -1, 163., 111., 4., -1., 0.,
    0, -1, 163., 112., 4., -1., 0., 0, -1, 163., 113., 4., -1., 0., 0,
    -1, 163., 114., 4., -1., 0., 0, -1, 163., 115., 4., -1., 0., 0, -1,
    163., 116., 4., -1., 0., 0, -1, 163., 117., 4., -1., 0., 0, -1, 163.,
    118., 4., -1., 0., 0, -1, 163., 119., 4., -1., 0., 0, -1, 163., 120.,
    4., -1., 0., 0, -1, 163., 121., 4., -1., 0., 0, -1, 163., 122., 4.,
    -1., 0., 0, -1, 163., 123., 4., -1., 0., 0, -1, 163., 124., 4., -1.,
    0., 0, -1, 163., 125., 4., -1., 0., 0, -1, 163., 126., 4., -1., 0.,
    0, -1, 163., 127., 4., -1., 0., 0, -1, 163., 128., 4., -1., 0., 0,
    -1, 163., 129., 4., -1., 0., 0, -1, 163., 130., 4., -1., 0., 0, -1,
    163., 131., 4., -1., 0., 0, -1, 163., 132., 4., -1., 0., 0, -1, 163.,
    133., 4., -1., 0., 0, -1, 163., 134., 4., -1., 0., 0, -1, 163., 135.,
    4., -1., 0., 0, -1, 163., 136., 4., -1., 0., 0, -1, 163., 137., 4.,
    -1., 0., 0, -1, 163., 138., 4., -1., 0., 0, -1, 163., 139., 4., -1.,
    0., 0, -1, 163., 140., 4., -1., 0., 0, -1, 163., 141., 4., -1., 0.,
    0, -1, 163., 142., 4., -1., 0., 0, -1, 163., 143., 4., -1., 0., 0,
    -1, 163., 144., 4., -1., 0., 0, -1, 163., 145., 4., -1., 0., 0, -1,
    163., 146., 4., -1., 0., 0, -1, 163., 147., 4., -1., 0., 0, -1, 163.,
    148., 4., -1., 0., 0, -1, 163., 149., 4., -1., 0., 0, -1, 163., 150.,
    4., -1., 0., 0, -1, 163., 151., 4., -1., 0., 0, -1, 163., 152., 4.,
    -1., 0., 0, -1, 163., 153., 4., -1., 0., 0, -1, 163., 154., 4., -1.,
    0., 0, -1, 163., 155., 4., -1., 0., 0, -1, 163., 156., 4., -1., 0.,
    0, -1, 163., 157., 4., -1., 0., 0, -1, 163., 158., 4., -1., 0., 0,
    -1, 163., 159., 4., -1., 0., 0, -1, 163., 160., 4., -1., 0., 0, -1,
    163., 161., 4., -1., 0., 0, -1, 163., 162., 4., -1., 0., 0, -1, 163.,
    163., 4., -1., 0., 0, -1, 163., 164., 4., -1., 0., 0, -1, 163., 165.,
    4., -1., 0., 0, -1, 163., 166., 4., -1., 0., 0, -1, 163., 167., 4.,
    -1., 0., 0, -1, 163., 168., 4., -1., 0., 0, -1, 163., 169., 4., -1.,
    0., 0, -1, 163., 170., 4., -1., 0., 0, -1, 163., 171., 4., -1., 0.,
    0, -1, 163., 172., 4., -1., 0., 0, -1, 163., 173., 4., -1., 0., 0,
    -1, 163., 174., 4., -1., 0., 0, -1, 163., 175., 4., -1., 0., 0, -1,
    163., 176., 4., -1., 0., 0, -1, 163., 177., 4., -1., 0., 0, -1, 163.,
    178., 4., -1., 0., 0, -1, 163., 179., 4., -1., 0., 0, -1, 163., 180.,
    4., -1., 0., 0, -1, 163., 181., 4., -1., 0., 0, -1, 163., 182., 4.,
    -1., 0., 0, -1, 163., 183., 4., -1., 0., 0, -1, 163., 184., 4., -1.,
    0., 0, -1, 163., 185., 4., -1., 0., 0, -1, 163., 186., 4., -1., 0.,
    0, -1, 163., 187., 4., -1., 0., 0, -1, 163., 188., 4., -1., 0., 0,
    -1, 163., 189., 4., -1., 0., 0, -1, 163., 190., 4., -1., 0., 0, -1,
    163., 191., 4., -1., 0., 0, -1, 163., 192., 4., -1., 0., 0, -1, 163.,
    193., 4., -1., 0., 0, -1, 163., 194., 4., -1., 0., 0, -1, 163., 195.,
    4., -1., 0., 0, -1, 163., 196., 4., -1., 0., 0, -1, 163., 197., 4.,
    -1., 0., 0, -1, 163., 198., 4., -1., 0., 0, -1, 163., 199., 4., -1.,
    0., 0, -1, 163., 200., 4., -1., 0., 0, -1, 163., 201., 4., -1., 0.,
    0, -1, 163., 202., 4., -1., 0., 0, -1, 163., 203., 4., -1., 0., 0,
    -1, 163., 204., 4., -1., 0., 0, -1, 163., 205., 4., -1., 0., 0, -1,
    163., 206., 4., -1., 0., 0, -1, 163., 207., 4., -1., 0., 0, -1, 163.,
    208., 4., -1., 0., 0, -1, 163., 209., 4., -1., 0., 0, -1, 163., 210.,
    4., -1., 0., 0, -1, 163., 211., 4., -1., 0., 0, -1, 163., 212., 4.,
    -1., 0., 0, -1, 163., 213., 4., -1., 0., 0, -1, 163., 214., 4., -1.,
    0., 0, -1, 163., 215., 4., -1., 0., 0, -1, 164., 40., 4., -1., 0., 0,
    -1, 164., 41., 4., -1., 0., 0, -1, 164., 42., 4., -1., 0., 0, -1,
    164., 43., 4., -1., 0., 0, -1, 164., 44., 4., -1., 0., 0, -1, 164.,
    45., 4., -1., 0., 0, -1, 164., 46., 4., -1., 0., 0, -1, 164., 47.,
    4., -1., 0., 0, -1, 164., 48., 4., -1., 0., 0, -1, 164., 49., 4.,
    -1., 0., 0, -1, 164., 50., 4., -1., 0., 0, -1, 164., 51., 4., -1.,
    0., 0, -1, 164., 52., 4., -1., 0., 0, -1, 164., 53., 4., -1., 0., 0,
    -1, 164., 54., 4., -1., 0., 0, -1, 164., 55., 4., -1., 0., 0, -1,
    164., 56., 4., -1., 0., 0, -1, 164., 57., 4., -1., 0., 0, -1, 164.,
    58., 4., -1., 0., 0, -1, 164., 59., 4., -1., 0., 0, -1, 164., 60.,
    4., -1., 0., 0, -1, 164., 61., 4., -1., 0., 0, -1, 164., 62., 4.,
    -1., 0., 0, -1, 164., 63., 4., -1., 0., 0, -1, 164., 64., 4., -1.,
    0., 0, -1, 164., 65., 4., -1., 0., 0, -1, 164., 66., 4., -1., 0., 0,
    -1, 164., 67., 4., -1., 0., 0, -1, 164., 68., 4., -1., 0., 0, -1,
    164., 69., 4., -1., 0., 0, -1, 164., 70., 4., -1., 0., 0, -1, 164.,
    71., 4., -1., 0., 0, -1, 164., 72., 4., -1., 0., 0, -1, 164., 73.,
    4., -1., 0., 0, -1, 164., 74., 4., -1., 0., 0, -1, 164., 75., 4.,
    -1., 0., 0, -1, 164., 76., 4., -1., 0., 0, -1, 164., 77., 4., -1.,
    0., 0, -1, 164., 78., 4., -1., 0., 0, -1, 164., 79., 4., -1., 0., 0,
    -1, 164., 80., 4., -1., 0., 0, -1, 164., 81., 4., -1., 0., 0, -1,
    164., 82., 4., -1., 0., 0, -1, 164., 83., 4., -1., 0., 0, -1, 164.,
    84., 4., -1., 0., 0, -1, 164., 85., 4., -1., 0., 0, -1, 164., 86.,
    4., -1., 0., 0, -1, 164., 87., 4., -1., 0., 0, -1, 164., 88., 4.,
    -1., 0., 0, -1, 164., 89., 4., -1., 0., 0, -1, 164., 90., 4., -1.,
    0., 0, -1, 164., 91., 4., -1., 0., 0, -1, 164., 92., 4., -1., 0., 0,
    -1, 164., 93., 4., -1., 0., 0, -1, 164., 94., 4., -1., 0., 0, -1,
    164., 95., 4., -1., 0., 0, -1, 164., 96., 4., -1., 0., 0, -1, 164.,
    97., 4., -1., 0., 0, -1, 164., 98., 4., -1., 0., 0, -1, 164., 99.,
    4., -1., 0., 0, -1, 164., 100., 4., -1., 0., 0, -1, 164., 101., 4.,
    -1., 0., 0, -1, 164., 102., 4., -1., 0., 0, -1, 164., 103., 4., -1.,
    0., 0, -1, 164., 104., 4., -1., 0., 0, -1, 164., 105., 4., -1., 0.,
    0, -1, 164., 106., 4., -1., 0., 0, -1, 164., 107., 4., -1., 0., 0,
    -1, 164., 108., 4., -1., 0., 0, -1, 164., 109., 4., -1., 0., 0, -1,
    164., 110., 4., -1., 0., 0, -1, 164., 111., 4., -1., 0., 0, -1, 164.,
    112., 4., -1., 0., 0, -1, 164., 113., 4., -1., 0., 0, -1, 164., 114.,
    4., -1., 0., 0, -1, 164., 115., 4., -1., 0., 0, -1, 164., 116., 4.,
    -1., 0., 0, -1, 164., 117., 4., -1., 0., 0, -1, 164., 118., 4., -1.,
    0., 0, -1, 164., 119., 4., -1., 0., 0, -1, 164., 120., 4., -1., 0.,
    0, -1, 164., 121., 4., -1., 0., 0, -1, 164., 122., 4., -1., 0., 0,
    -1, 164., 123., 4., -1., 0., 0, -1, 164., 124., 4., -1., 0., 0, -1,
    164., 125., 4., -1., 0., 0, -1, 164., 126., 4., -1., 0., 0, -1, 164.,
    127., 4., -1., 0., 0, -1, 164., 128., 4., -1., 0., 0, -1, 164., 129.,
    4., -1., 0., 0, -1, 164., 130., 4., -1., 0., 0, -1, 164., 131., 4.,
    -1., 0., 0, -1, 164., 132., 4., -1., 0., 0, -1, 164., 133., 4., -1.,
    0., 0, -1, 164., 134., 4., -1., 0., 0, -1, 164., 135., 4., -1., 0.,
    0, -1, 164., 136., 4., -1., 0., 0, -1, 164., 137., 4., -1., 0., 0,
    -1, 164., 138., 4., -1., 0., 0, -1, 164., 139., 4., -1., 0., 0, -1,
    164., 140., 4., -1., 0., 0, -1, 164., 141., 4., -1., 0., 0, -1, 164.,
    142., 4., -1., 0., 0, -1, 164., 143., 4., -1., 0., 0, -1, 164., 144.,
    4., -1., 0., 0, -1, 164., 145., 4., -1., 0., 0, -1, 164., 146., 4.,
    -1., 0., 0, -1, 164., 147., 4., -1., 0., 0, -1, 164., 148., 4., -1.,
    0., 0, -1, 164., 149., 4., -1., 0., 0, -1, 164., 150., 4., -1., 0.,
    0, -1, 164., 151., 4., -1., 0., 0, -1, 164., 152., 4., -1., 0., 0,
    -1, 164., 153., 4., -1., 0., 0, -1, 164., 154., 4., -1., 0., 0, -1,
    164., 155., 4., -1., 0., 0, -1, 164., 156., 4., -1., 0., 0, -1, 164.,
    157., 4., -1., 0., 0, -1, 164., 158., 4., -1., 0., 0, -1, 164., 159.,
    4., -1., 0., 0, -1, 164., 160., 4., -1., 0., 0, -1, 164., 161., 4.,
    -1., 0., 0, -1, 164., 162., 4., -1., 0., 0, -1, 164., 163., 4., -1.,
    0., 0, -1, 164., 164., 4., -1., 0., 0, -1, 164., 165., 4., -1., 0.,
    0, -1, 164., 166., 4., -1., 0., 0, -1, 164., 167., 4., -1., 0., 0,
    -1, 164., 168., 4., -1., 0., 0, -1, 164., 169., 4., -1., 0., 0, -1,
    164., 170., 4., -1., 0., 0, -1, 164., 171., 4., -1., 0., 0, -1, 164.,
    172., 4., -1., 0., 0, -1, 164., 173., 4., -1., 0., 0, -1, 164., 174.,
    4., -1., 0., 0, -1, 164., 175., 4., -1., 0., 0, -1, 164., 176., 4.,
    -1., 0., 0, -1, 164., 177., 4., -1., 0., 0, -1, 164., 178., 4., -1.,
    0., 0, -1, 164., 179., 4., -1., 0., 0, -1, 164., 180., 4., -1., 0.,
    0, -1, 164., 181., 4., -1., 0., 0, -1, 164., 182., 4., -1., 0., 0,
    -1, 164., 183., 4., -1., 0., 0, -1, 164., 184., 4., -1., 0., 0, -1,
    164., 185., 4., -1., 0., 0, -1, 164., 186., 4., -1., 0., 0, -1, 164.,
    187., 4., -1., 0., 0, -1, 164., 188., 4., -1., 0., 0, -1, 164., 189.,
    4., -1., 0., 0, -1, 164., 190., 4., -1., 0., 0, -1, 164., 191., 4.,
    -1., 0., 0, -1, 164., 192., 4., -1., 0., 0, -1, 164., 193., 4., -1.,
    0., 0, -1, 164., 194., 4., -1., 0., 0, -1, 164., 195., 4., -1., 0.,
    0, -1, 164., 196., 4., -1., 0., 0, -1, 164., 197., 4., -1., 0., 0,
    -1, 164., 198., 4., -1., 0., 0, -1, 164., 199., 4., -1., 0., 0, -1,
    164., 200., 4., -1., 0., 0, -1, 164., 201., 4., -1., 0., 0, -1, 164.,
    202., 4., -1., 0., 0, -1, 164., 203., 4., -1., 0., 0, -1, 164., 204.,
    4., -1., 0., 0, -1, 164., 205., 4., -1., 0., 0, -1, 164., 206., 4.,
    -1., 0., 0, -1, 164., 207., 4., -1., 0., 0, -1, 164., 208., 4., -1.,
    0., 0, -1, 164., 209., 4., -1., 0., 0, -1, 164., 210., 4., -1., 0.,
    0, -1, 164., 211., 4., -1., 0., 0, -1, 164., 212., 4., -1., 0., 0,
    -1, 164., 213., 4., -1., 0., 0, -1, 164., 214., 4., -1., 0., 0, -1,
    164., 215., 4., -1., 0., 0, -1, 165., 40., 4., -1., 0., 0, -1, 165.,
    41., 4., -1., 0., 0, -1, 165., 42., 4., -1., 0., 0, -1, 165., 43.,
    4., -1., 0., 0, -1, 165., 44., 4., -1., 0., 0, -1, 165., 45., 4.,
    -1., 0., 0, -1, 165., 46., 4., -1., 0., 0, -1, 165., 47., 4., -1.,
    0., 0, -1, 165., 48., 4., -1., 0., 0, -1, 165., 49., 4., -1., 0., 0,
    -1, 165., 50., 4., -1., 0., 0, -1, 165., 51., 4., -1., 0., 0, -1,
    165., 52., 4., -1., 0., 0, -1, 165., 53., 4., -1., 0., 0, -1, 165.,
    54., 4., -1., 0., 0, -1, 165., 55., 4., -1., 0., 0, -1, 165., 56.,
    4., -1., 0., 0, -1, 165., 57., 4., -1., 0., 0, -1, 165., 58., 4.,
    -1., 0., 0, -1, 165., 59., 4., -1., 0., 0, -1, 165., 60., 4., -1.,
    0., 0, -1, 165., 61., 4., -1., 0., 0, -1, 165., 62., 4., -1., 0., 0,
    -1, 165., 63., 4., -1., 0., 0, -1, 165., 64., 4., -1., 0., 0, -1,
    165., 65., 4., -1., 0., 0, -1, 165., 66., 4., -1., 0., 0, -1, 165.,
    67., 4., -1., 0., 0, -1, 165., 68., 4., -1., 0., 0, -1, 165., 69.,
    4., -1., 0., 0, -1, 165., 70., 4., -1., 0., 0, -1, 165., 71., 4.,
    -1., 0., 0, -1, 165., 72., 4., -1., 0., 0, -1, 165., 73., 4., -1.,
    0., 0, -1, 165., 74., 4., -1., 0., 0, -1, 165., 75., 4., -1., 0., 0,
    -1, 165., 76., 4., -1., 0., 0, -1, 165., 77., 4., -1., 0., 0, -1,
    165., 78., 4., -1., 0., 0, -1, 165., 79., 4., -1., 0., 0, -1, 165.,
    80., 4., -1., 0., 0, -1, 165., 81., 4., -1., 0., 0, -1, 165., 82.,
    4., -1., 0., 0, -1, 165., 83., 4., -1., 0., 0, -1, 165., 84., 4.,
    -1., 0., 0, -1, 165., 85., 4., -1., 0., 0, -1, 165., 86., 4., -1.,
    0., 0, -1, 165., 87., 4., -1., 0., 0, -1, 165., 88., 4., -1., 0., 0,
    -1, 165., 89., 4., -1., 0., 0, -1, 165., 90., 4., -1., 0., 0, -1,
    165., 91., 4., -1., 0., 0, -1, 165., 92., 4., -1., 0., 0, -1, 165.,
    93., 4., -1., 0., 0, -1, 165., 94., 4., -1., 0., 0, -1, 165., 95.,
    4., -1., 0., 0, -1, 165., 96., 4., -1., 0., 0, -1, 165., 97., 4.,
    -1., 0., 0, -1, 165., 98., 4., -1., 0., 0, -1, 165., 99., 4., -1.,
    0., 0, -1, 165., 100., 4., -1., 0., 0, -1, 165., 101., 4., -1., 0.,
    0, -1, 165., 102., 4., -1., 0., 0, -1, 165., 103., 4., -1., 0., 0,
    -1, 165., 104., 4., -1., 0., 0, -1, 165., 105., 4., -1., 0., 0, -1,
    165., 106., 4., -1., 0., 0, -1, 165., 107., 4., -1., 0., 0, -1, 165.,
    108., 4., -1., 0., 0, -1, 165., 109., 4., -1., 0., 0, -1, 165., 110.,
    4., -1., 0., 0, -1, 165., 111., 4., -1., 0., 0, -1, 165., 112., 4.,
    -1., 0., 0, -1, 165., 113., 4., -1., 0., 0, -1, 165., 114., 4., -1.,
    0., 0, -1, 165., 115., 4., -1., 0., 0, -1, 165., 116., 4., -1., 0.,
    0, -1, 165., 117., 4., -1., 0., 0, -1, 165., 118., 4., -1., 0., 0,
    -1, 165., 119., 4., -1., 0., 0, -1, 165., 120., 4., -1., 0., 0, -1,
    165., 121., 4., -1., 0., 0, -1, 165., 122., 4., -1., 0., 0, -1, 165.,
    123., 4., -1., 0., 0, -1, 165., 124., 4., -1., 0., 0, -1, 165., 125.,
    4., -1., 0., 0, -1, 165., 126., 4., -1., 0., 0, -1, 165., 127., 4.,
    -1., 0., 0, -1, 165., 128., 4., -1., 0., 0, -1, 165., 129., 4., -1.,
    0., 0, -1, 165., 130., 4., -1., 0., 0, -1, 165., 131., 4., -1., 0.,
    0, -1, 165., 132., 4., -1., 0., 0, -1, 165., 133., 4., -1., 0., 0,
    -1, 165., 134., 4., -1., 0., 0, -1, 165., 135., 4., -1., 0., 0, -1,
    165., 136., 4., -1., 0., 0, -1, 165., 137., 4., -1., 0., 0, -1, 165.,
    138., 4., -1., 0., 0, -1, 165., 139., 4., -1., 0., 0, -1, 165., 140.,
    4., -1., 0., 0, -1, 165., 141., 4., -1., 0., 0, -1, 165., 142., 4.,
    -1., 0., 0, -1, 165., 143., 4., -1., 0., 0, -1, 165., 144., 4., -1.,
    0., 0, -1, 165., 145., 4., -1., 0., 0, -1, 165., 146., 4., -1., 0.,
    0, -1, 165., 147., 4., -1., 0., 0, -1, 165., 148., 4., -1., 0., 0,
    -1, 165., 149., 4., -1., 0., 0, -1, 165., 150., 4., -1., 0., 0, -1,
    165., 151., 4., -1., 0., 0, -1, 165., 152., 4., -1., 0., 0, -1, 165.,
    153., 4., -1., 0., 0, -1, 165., 154., 4., -1., 0., 0, -1, 165., 155.,
    4., -1., 0., 0, -1, 165., 156., 4., -1., 0., 0, -1, 165., 157., 4.,
    -1., 0., 0, -1, 165., 158., 4., -1., 0., 0, -1, 165., 159., 4., -1.,
    0., 0, -1, 165., 160., 4., -1., 0., 0, -1, 165., 161., 4., -1., 0.,
    0, -1, 165., 162., 4., -1., 0., 0, -1, 165., 163., 4., -1., 0., 0,
    -1, 165., 164., 4., -1., 0., 0, -1, 165., 165., 4., -1., 0., 0, -1,
    165., 166., 4., -1., 0., 0, -1, 165., 167., 4., -1., 0., 0, -1, 165.,
    168., 4., -1., 0., 0, -1, 165., 169., 4., -1., 0., 0, -1, 165., 170.,
    4., -1., 0., 0, -1, 165., 171., 4., -1., 0., 0, -1, 165., 172., 4.,
    -1., 0., 0, -1, 165., 173., 4., -1., 0., 0, -1, 165., 174., 4., -1.,
    0., 0, -1, 165., 175., 4., -1., 0., 0, -1, 165., 176., 4., -1., 0.,
    0, -1, 165., 177., 4., -1., 0., 0, -1, 165., 178., 4., -1., 0., 0,
    -1, 165., 179., 4., -1., 0., 0, -1, 165., 180., 4., -1., 0., 0, -1,
    165., 181., 4., -1., 0., 0, -1, 165., 182., 4., -1., 0., 0, -1, 165.,
    183., 4., -1., 0., 0, -1, 165., 184., 4., -1., 0., 0, -1, 165., 185.,
    4., -1., 0., 0, -1, 165., 186., 4., -1., 0., 0, -1, 165., 187., 4.,
    -1., 0., 0, -1, 165., 188., 4., -1., 0., 0, -1, 165., 189., 4., -1.,
    0., 0, -1, 165., 190., 4., -1., 0., 0, -1, 165., 191., 4., -1., 0.,
